,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
0,puerto santa,-8.9906,-78.6456,64.02,80,91,9.08,PE,1723302598
1,bubaque,11.2833,-15.8333,78.84,87,100,20.24,GW,1723302598
2,port-aux-francais,-49.35,70.2167,35.65,70,91,13.78,TF,1723302598
3,atafu village,-8.5421,-172.5159,82.2,78,61,17.54,TK,1723302599
4,balkanabat,39.5108,54.3671,100.89,23,0,4.63,TM,1723302599
5,sisimiut,66.9395,-53.6735,41.67,93,100,12.19,GL,1723302599
6,blackmans bay,-43.0167,147.3167,57.72,61,32,5.01,AU,1723302599
7,sao joaquim,-28.2939,-49.9317,47.73,59,52,3.58,BR,1723302599
8,cadale,2.7603,46.3222,77.9,81,81,18.37,SO,1723302599
9,wailua homesteads,22.0669,-159.378,75.99,88,40,13.8,US,1723302599
10,luau,-10.7073,22.2247,91.63,8,0,0.38,AO,1723302599
11,selfoss,63.9331,-20.9971,56.23,66,100,4.85,IS,1723302600
12,saipan,15.1355,145.701,83.1,78,20,0.0,MP,1723302456
13,najran,17.4924,44.1277,95.07,13,70,18.32,SA,1723302600
14,saurimo,-9.6608,20.3916,92.77,8,8,3.6,AO,1723302600
15,bilibino,68.0546,166.4372,49.68,93,100,5.7,RU,1723302600
16,papao,-17.75,-149.55,73.02,75,51,9.82,PF,1723302600
17,norfolk,42.1668,-71.2495,83.82,78,40,5.75,US,1723302561
18,kayangel,8.0823,134.7173,83.52,73,92,6.26,PW,1723302600
19,ilulissat,69.2167,-51.1,38.07,92,100,1.25,GL,1723302601
20,avarua,-21.2078,-159.775,68.05,64,75,2.3,CK,1723302601
21,gazli,40.1333,63.45,93.43,17,0,10.4,UZ,1723302601
22,san patricio,28.017,-97.5169,88.7,62,3,4.36,US,1723302601
23,luganville,-15.5333,167.1667,75.2,78,93,11.07,VU,1723302601
24,edinburgh of the seven seas,-37.0676,-12.3116,53.94,75,69,21.23,SH,1723302601
25,qusmuryn,52.4503,64.6311,61.18,54,85,4.65,KZ,1723302601
26,bredasdorp,-34.5322,20.0403,59.67,74,88,25.43,ZA,1723302433
27,sao vicente,-23.9631,-46.3919,53.98,26,100,14.14,BR,1723302601
28,tinajo,29.0788,-13.7081,81.48,54,20,21.85,ES,1723302601
29,adamstown,-25.066,-130.1015,64.18,74,40,14.0,PN,1723302602
30,margate,51.3813,1.3862,76.69,59,17,14.63,GB,1723302602
31,albany,42.6001,-73.9662,76.59,62,0,1.01,US,1723302518
32,al jawf,29.5,38.75,99.82,10,0,11.25,SA,1723302602
33,dibba al-hisn,25.6196,56.2729,88.79,69,99,6.44,AE,1723302602
34,tha maka,13.9,99.7667,84.29,73,71,4.0,TH,1723302602
35,waitangi,-43.9535,-176.5597,49.15,66,15,5.75,NZ,1723302602
36,port mathurin,-19.6833,63.4167,72.0,71,99,24.32,MU,1723302602
37,huilong,31.8111,121.655,82.8,85,80,12.86,CN,1723302602
38,isafjordur,66.0755,-23.124,48.24,87,100,0.0,IS,1723302559
39,longyearbyen,78.2186,15.6401,57.04,72,0,3.44,SJ,1723302603
40,i-n-salah,27.1935,2.4607,110.55,8,0,27.72,DZ,1723302308
41,portland,45.5234,-122.6762,64.94,85,100,3.44,US,1723302603
42,tiksi,71.6872,128.8694,36.75,77,72,7.31,RU,1723302603
43,namibe,-15.1961,12.1522,70.25,75,25,11.34,AO,1723302603
44,ilovlya,49.3033,43.9796,82.92,29,54,13.89,RU,1723302603
45,olonkinbyen,70.9221,-8.7187,41.43,94,98,6.89,SJ,1723302603
46,paracuru,-3.41,-39.0306,85.96,52,23,17.83,BR,1723302603
47,geraldton,-28.7667,114.6,63.01,94,0,8.05,AU,1723302603
48,rio maior,39.3373,-8.9391,87.26,57,0,1.01,PT,1723302604
49,kerikeri,-35.2268,173.9474,42.91,91,20,1.99,NZ,1723302604
50,puerto natales,-51.7236,-72.4875,39.65,93,100,0.0,CL,1723302604
51,callao,-12.0667,-77.15,59.29,88,100,2.3,PE,1723302604
52,thompson,55.7435,-97.8558,71.62,49,100,5.14,CA,1723302604
53,yellowknife,62.456,-114.3525,68.41,72,20,12.66,CA,1723302341
54,kingston,17.997,-76.7936,89.17,66,20,3.44,JM,1723302376
55,vadso,70.0744,29.7487,71.76,53,0,13.8,NO,1723302604
56,mapimi,25.8167,-103.85,76.19,56,52,6.4,MX,1723302605
57,lazaro cardenas,17.9583,-102.2,81.34,85,98,2.59,MX,1723302605
58,dunedin,-45.8742,170.5036,41.81,93,68,5.59,NZ,1723302605
59,aasiaat,68.7098,-52.8699,37.69,96,100,0.18,GL,1723302605
60,auki,-8.7676,160.7034,75.96,91,99,3.62,SB,1723302605
61,bethel,41.3712,-73.414,80.69,71,75,3.44,US,1723302605
62,pacasmayo,-7.4006,-79.5714,66.67,75,32,10.54,PE,1723302606
63,sinabang,2.4803,96.3801,78.46,89,100,11.21,ID,1723302606
64,invercargill,-46.4,168.35,45.01,87,98,3.0,NZ,1723302606
65,kangding,30.0513,101.9603,59.16,99,100,2.62,CN,1723302606
66,grytviken,-54.2811,-36.5092,11.77,71,100,2.19,GS,1723302606
67,susuman,62.7833,148.1667,56.37,55,91,5.95,RU,1723302606
68,college,64.8569,-147.8028,49.98,88,100,8.05,US,1723302337
69,gadzhiyevo,69.2551,33.3362,66.83,50,62,13.18,RU,1723302606
70,chinde,26.8212,87.7095,76.84,92,99,2.8,NP,1723302606
71,bahia blanca,-38.7196,-62.2724,49.73,85,100,13.73,AR,1723302606
72,kwatarkwashi,12.1408,6.822,80.83,71,88,11.48,NG,1723302607
73,margaret river,-33.95,115.0667,63.0,80,100,22.24,AU,1723302607
74,papatowai,-46.5619,169.4708,45.99,79,81,6.6,NZ,1723302607
75,nova sintra,14.8667,-24.7167,78.22,81,98,15.05,CV,1723302607
76,flying fish cove,-10.4217,105.6791,76.68,88,100,10.36,CX,1723302607
77,talnakh,69.4865,88.3972,61.56,46,0,4.07,RU,1723302607
78,hasaki,35.7333,140.8333,79.95,82,100,24.74,JP,1723302607
79,pitimbu,-7.4706,-34.8086,79.12,62,40,9.46,BR,1723302607
80,acajutla,13.5928,-89.8275,83.71,74,99,4.65,SV,1723302607
81,sarina,-21.4333,149.2167,69.26,1,99,10.11,AU,1723302607
82,arraial do cabo,-22.9661,-42.0278,64.26,88,100,6.91,BR,1723302608
83,langepas,61.2544,75.2124,55.09,75,100,11.65,RU,1723302608
84,miranda,3.2499,-76.2281,74.91,77,69,3.8,CO,1723302462
85,harstad,68.799,16.5293,65.62,66,100,18.99,NO,1723302608
86,hola prystan',46.5206,32.5258,87.75,32,34,14.56,UA,1723302608
87,whitehorse,60.7161,-135.0538,55.81,76,75,10.0,CA,1723302608
88,mata-utu,-13.2816,-176.1745,78.49,77,100,23.49,WF,1723302608
89,tomatlan,19.9333,-105.25,80.37,80,56,3.2,MX,1723302608
90,ierapetra,35.01,25.7353,91.15,30,0,11.01,GR,1723302608
91,hermanus,-34.4187,19.2345,58.48,84,74,23.73,ZA,1723302609
92,keflavik,64.0049,-22.5624,54.03,76,0,8.05,IS,1723302314
93,puerto armuelles,8.2833,-82.8667,79.09,86,100,1.01,PA,1723302436
94,deqen,29.9618,90.7188,50.65,64,45,4.25,CN,1723302609
95,iskateley,67.6803,53.1512,63.55,65,46,9.73,RU,1723302609
96,sault ste. marie,46.5168,-84.3333,59.29,88,100,16.11,CA,1723302451
97,tafuna,-14.3358,-170.72,76.87,79,100,22.68,AS,1723302609
98,ribeira grande,38.5167,-28.7,79.2,73,75,17.0,PT,1723302609
99,mount gambier,-37.8333,140.7667,44.24,98,36,4.27,AU,1723302609
100,port alfred,-33.5906,26.891,74.89,45,83,4.59,ZA,1723302609
101,chipinge,-20.1883,32.6236,77.7,15,0,10.45,ZW,1723302610
102,anadyr,64.75,177.4833,37.9,87,0,4.47,RU,1723302610
103,hithadhoo,-0.6,73.0833,82.35,76,92,8.28,MV,1723302610
104,longgang,37.6508,120.3286,80.53,92,1,12.01,CN,1723302610
105,svetlogorsk,52.6333,29.7333,73.58,64,53,13.4,BY,1723302610
106,guerrero negro,27.9769,-114.0611,69.8,79,8,10.2,MX,1723302343
107,tabou,4.423,-7.3528,77.94,78,64,11.27,CI,1723302610
108,new plymouth,-39.0667,174.0833,41.31,100,7,3.0,NZ,1723302610
109,nalut,30.3333,10.85,98.37,14,0,13.13,LY,1723302610
110,rosario do sul,-30.2583,-54.9142,53.26,66,0,8.21,BR,1723302610
111,armacao de buzios,-22.7469,-41.8817,64.92,89,99,22.84,BR,1723302610
112,ushuaia,-54.8,-68.3,33.98,95,98,1.43,AR,1723302610
113,walvis bay,-22.9575,14.5053,65.34,57,11,24.76,NA,1723302611
114,qaqortoq,60.7167,-46.0333,44.19,94,100,8.03,GL,1723302611
115,sola,-13.8833,167.55,77.63,74,82,23.73,VU,1723302611
116,ntoum,0.3833,9.7833,82.92,63,85,7.43,GA,1723302611
117,okhotsk,59.3833,143.3,56.12,89,98,8.93,RU,1723302611
118,minas de marcona,-15.2119,-75.1103,60.75,54,13,11.18,PE,1723302366
119,jamestown,42.097,-79.2353,70.02,59,75,16.11,US,1723302426
120,nabire,-3.3667,135.4833,74.84,93,76,4.07,ID,1723302612
121,luderitz,-26.6481,15.1594,64.31,56,90,12.71,NA,1723302353
122,petropavlovsk-kamchatsky,53.0452,158.6483,50.5,87,94,3.27,RU,1723302612
123,bathsheba,13.2167,-59.5167,88.41,74,40,14.97,BB,1723302612
124,rushville,39.6092,-85.4464,70.11,69,3,3.0,US,1723302435
125,ola,59.5833,151.2833,55.22,95,99,8.7,RU,1723302612
126,aoulef,26.9667,1.0833,111.81,8,0,21.39,DZ,1723302612
127,thunder bay,48.4001,-89.3168,53.83,84,100,11.79,CA,1723302612
128,nuuk,64.1835,-51.7216,47.01,100,100,4.61,GL,1723302319
129,berezovyy,51.6667,135.7,55.63,88,53,2.98,RU,1723302613
130,ancud,-41.8697,-73.8203,48.67,84,66,16.46,CL,1723302376
131,birao,10.2849,22.7882,80.71,82,100,4.85,CF,1723302613
132,twentynine palms,34.1356,-116.0542,92.14,26,1,1.21,US,1723302613
133,nemuro,43.3236,145.575,60.13,96,93,14.67,JP,1723302613
134,kodiak,57.79,-152.4072,51.31,82,100,0.0,US,1723302388
135,trujillo,-8.116,-79.03,60.76,88,100,8.05,PE,1723302551
136,ocean shores,46.9737,-124.1563,61.02,94,100,5.75,US,1723302614
137,tolanaro,-25.0319,46.9987,70.86,85,0,10.51,MG,1723302614
138,st. john's,47.5649,-52.7093,64.98,86,100,7.0,CA,1723302490
139,belyy yar,53.6039,91.3903,75.09,64,0,4.47,RU,1723302614
140,stanley,54.868,-1.6985,71.37,51,20,16.11,GB,1723302614
141,saynshand,44.8824,110.1163,65.98,68,100,12.5,MN,1723302614
142,hamilton,39.1834,-84.5333,72.73,62,40,6.91,US,1723302323
143,zyrya,40.3661,50.2917,81.93,61,0,11.34,AZ,1723302614
144,carnarvon,-24.8667,113.6333,68.79,81,0,10.11,AU,1723302614
145,haiku-pauwela,20.9219,-156.3051,71.26,82,9,5.99,US,1723302615
146,cacador,-26.7753,-51.015,52.56,46,4,3.42,BR,1723302556
147,kailua-kona,19.6406,-155.9956,74.28,87,100,0.0,US,1723302615
148,zhanga buqtyrma,49.6295,83.5248,66.83,80,16,21.05,KZ,1723302615
149,tagiura,32.8817,13.3506,86.22,58,0,11.12,LY,1723302615
150,pangkalpinang,-2.1333,106.1333,79.48,75,22,7.18,ID,1723302615
151,antsiranana,-12.2787,49.2917,74.52,70,0,16.89,MG,1723302616
152,ta`u,-14.2336,-169.5144,77.05,77,65,23.02,AS,1723302616
153,crawfordsville,40.0411,-86.8745,64.42,55,0,5.75,US,1723302435
154,khovd,48.0056,91.6419,76.24,27,56,7.36,MN,1723302616
155,usakos,-22.0,15.6,89.98,6,0,15.79,NA,1723302616
156,new norfolk,-42.7826,147.0587,51.4,80,62,5.68,AU,1723302616
157,crane,31.3974,-102.3501,84.04,51,60,15.41,US,1723302616
158,rogers park,61.1981,-149.8492,48.63,79,75,6.91,US,1723302616
159,tazacorte,28.629,-17.9293,76.17,65,20,13.8,ES,1723302616
160,iqaluit,63.7506,-68.5145,50.7,66,100,18.99,CA,1723302428
161,camp verde,34.5636,-111.8543,85.98,35,72,2.64,US,1723302616
162,fort st. john,56.2499,-120.8529,60.69,62,0,4.27,CA,1723302617
163,castel san giovanni,45.0583,9.4335,91.24,49,0,5.84,IT,1723302617
164,georgetown,5.4112,100.3354,82.33,83,20,3.44,MY,1723302522
165,olinda,-8.0089,-34.8553,82.13,57,20,10.36,BR,1723302617
166,ashburton,-37.8626,145.0794,50.63,84,0,1.01,AU,1723302617
167,tamanrasset,22.785,5.5228,98.51,9,0,5.75,DZ,1723302163
168,regina,50.4501,-104.6178,61.03,67,0,1.99,CA,1723302617
169,lemvig,56.5486,8.3102,63.84,75,0,21.56,DK,1723302617
170,kavaratti,10.5669,72.642,80.87,85,100,13.53,IN,1723302617
171,puerto ayora,-0.7393,-90.3518,67.78,78,98,10.27,EC,1723302618
172,enewetak,11.3474,162.3373,83.37,76,100,13.2,MH,1723302618
173,acarau,-2.8856,-40.12,88.83,52,2,16.44,BR,1723302618
174,bengkulu,-3.8004,102.2655,77.52,89,7,5.97,ID,1723302618
175,bechar,31.6167,-2.2167,107.76,8,82,6.13,DZ,1723302618
176,hachinohe,40.5,141.5,71.71,99,100,11.92,JP,1723302618
177,ambam,2.3833,11.2833,81.73,62,90,2.73,CM,1723302618
178,toliara,-23.35,43.6667,75.02,62,0,12.53,MG,1723302349
179,ljusdal,61.8288,16.0913,65.19,50,96,5.95,SE,1723302412
180,laojunmiao,39.8333,97.7333,70.54,20,0,2.08,CN,1723302618
181,hawaiian paradise park,19.5933,-154.9731,69.31,83,100,4.61,US,1723302618
182,polyarnyy,69.1989,33.4478,66.43,50,70,12.91,RU,1723302618
183,kone,-21.0595,164.8658,63.61,90,12,4.94,NC,1723302619
184,roslyakovo,69.043,33.1991,67.68,47,73,7.96,RU,1723302619
185,tvoroyri,61.5556,-6.8111,52.18,84,55,12.86,FO,1723302619
186,fort bragg,35.139,-79.006,86.68,71,0,4.61,US,1723302323
187,cholpon-ata,42.6494,77.0823,67.44,66,35,5.91,KG,1723302619
188,codrington,-38.2667,141.9667,46.58,93,43,6.29,AU,1723302619
189,vilyuchinsk,52.9306,158.4028,52.3,88,95,1.74,RU,1723302619
190,lewistown,40.5992,-77.5714,75.16,68,40,9.22,US,1723302619
191,axim,4.8699,-2.2405,79.99,72,100,8.77,GH,1723302620
192,enoch,37.7733,-113.0244,73.65,53,0,0.0,US,1723302375
193,port lincoln,-34.7333,135.8667,54.41,81,66,8.43,AU,1723302333
194,badger,64.8,-147.5333,49.91,94,100,8.05,US,1723302620
195,federacion,-31.0062,-57.8996,54.43,52,35,9.06,AR,1723302455
196,makubetsu,45.3714,141.8211,60.22,89,100,19.37,JP,1723302620
197,akranes,64.3218,-22.0749,49.35,81,100,4.59,IS,1723302620
198,perth,-31.9333,115.8333,62.02,86,40,8.05,AU,1723302620
199,quinhamel,11.8833,-15.85,81.36,82,100,12.91,GW,1723302620
200,lijiang,26.8688,100.2207,60.44,95,100,3.47,CN,1723302620
201,santa terezinha,-29.9002,-50.0904,54.72,66,78,15.86,BR,1723302621
202,alaghsas,17.0187,8.0168,86.47,52,100,2.24,NE,1723302621
203,sao jose da coroa grande,-8.8978,-35.1478,79.3,59,3,6.55,BR,1723302621
204,urucara,-2.5364,-57.76,97.54,28,15,3.56,BR,1723302621
205,alofi,-19.0595,-169.9187,60.69,94,40,1.14,NU,1723302621
206,santa rosa misiones,-26.8667,-56.85,56.35,56,0,4.05,PY,1723302621
207,klyuchi,52.2667,79.1667,56.55,91,91,12.46,RU,1723302621
208,riosucio,5.4216,-75.7032,70.59,71,95,1.23,CO,1723302465
209,nguigmi,14.2495,13.1092,86.07,56,100,3.49,NE,1723302621
210,gaspe,48.8334,-64.4819,70.99,77,100,11.79,CA,1723302621
211,onega,63.9061,38.1404,69.76,47,27,8.61,RU,1723302621
212,yuzhno-kurilsk,44.0306,145.8556,60.22,96,88,3.96,RU,1723302622
213,columbus,39.9612,-82.9988,73.35,64,40,6.91,US,1723302568
214,port blair,11.6667,92.75,82.44,89,40,2.3,IN,1723302622
215,punta arenas,-53.15,-70.9167,37.51,93,75,6.91,CL,1723302622
216,bedele,8.456,36.353,63.03,93,100,2.1,ET,1723302622
217,hotan,37.0997,79.9269,89.44,14,6,7.25,CN,1723302622
218,tazovsky,67.4667,78.7,57.29,65,79,10.6,RU,1723302622
219,xiulin,29.7167,112.4,85.12,77,100,2.51,CN,1723302622
220,queenstown,-31.8976,26.8753,68.79,22,100,22.77,ZA,1723302622
221,tirumullaivasal,11.2333,79.8333,85.78,69,74,11.72,IN,1723302622
222,priladozhskiy,59.85,31.4833,63.54,1,100,9.44,RU,1723302623
223,san jose del guaviare,2.5729,-72.6459,72.46,98,100,2.71,CO,1723302466
224,bamboo flat,11.7,92.7167,82.49,89,40,2.3,IN,1723302623
225,lihue,21.9789,-159.3672,76.59,81,40,13.8,US,1723302623
226,kavieng,-2.5744,150.7967,80.71,79,100,6.55,PG,1723302623
227,moree,-29.4667,149.85,54.46,66,75,7.99,AU,1723302623
228,lebu,-37.6167,-73.65,51.76,88,84,3.04,CL,1723302503
229,la passe,45.5549,-0.8967,87.13,44,4,4.54,FR,1723302623
230,ghat,24.9647,10.1728,104.18,9,1,8.43,LY,1723302623
231,west island,-12.1568,96.8225,80.58,74,95,6.91,CC,1723302623
232,twon-brass,4.3151,6.2418,79.63,78,44,15.52,NG,1723302623
233,salekhard,66.53,66.6019,59.29,67,100,10.27,RU,1723302624
234,kidal,18.4411,1.4078,106.45,11,32,5.93,ML,1723302624
235,stony plain,53.5334,-114.0021,60.33,63,4,1.99,CA,1723302624
236,paharpur,32.1038,70.9724,103.5,33,0,9.22,PK,1723302494
237,almeirim,-1.5233,-52.5817,92.1,48,60,6.13,BR,1723302624
238,potosi,-19.5836,-65.7531,44.98,9,30,5.28,BO,1723302624
239,tibanbang,6.6315,126.1055,81.97,80,11,9.35,PH,1723302624
240,el calafate,-50.3408,-72.2768,39.22,83,100,2.8,AR,1723302624
241,brisas de zicatela,15.8369,-97.0419,81.64,73,84,2.48,MX,1723302624
242,mongo,12.1844,18.693,83.1,71,80,6.29,TD,1723302624
243,kati,12.7441,-8.0726,86.38,63,96,3.91,ML,1723302435
244,brokopondo,4.75,-55.1667,78.62,79,100,4.47,SR,1723302624
245,buncrana,55.1333,-7.45,61.54,68,91,16.62,IE,1723302625
246,timaru,-44.4,171.25,39.92,69,64,5.64,NZ,1723302348
247,midvagur,62.0511,-7.1939,56.23,82,75,13.8,FO,1723302625
248,tralee,52.2704,-9.7026,70.05,64,20,5.75,IE,1723302625
249,camana,-16.6228,-72.7111,65.16,68,42,9.33,PE,1723302625
250,xinyuan,37.3,99.0,41.49,37,1,3.85,CN,1723302479
251,nizhnyaya omka,55.4338,74.9426,54.91,72,92,8.63,RU,1723302625
252,meadow lake,34.8014,-106.5436,79.95,36,4,12.17,US,1723302625
253,cill airne,52.05,-9.5167,69.85,64,20,5.75,IE,1723302625
254,newman,37.3138,-121.0208,74.17,26,7,4.52,US,1723302625
255,port elizabeth,-33.918,25.5701,69.94,52,86,8.37,ZA,1723302625
256,eastham,41.8301,-69.9739,76.95,96,100,10.36,US,1723302626
257,rongelap,11.1635,166.8941,83.3,75,91,14.76,MH,1723302626
258,cidreira,-30.1811,-50.2056,54.0,67,100,14.36,BR,1723302626
259,ouro branco,-20.5208,-43.6919,76.05,42,39,10.8,BR,1723302626
260,carlow,52.8408,-6.9261,69.78,54,72,10.87,IE,1723302468
261,luis correia,-2.8792,-41.6669,87.8,62,40,9.91,BR,1723302626
262,hovd,48.0056,91.6419,76.24,27,56,7.36,MN,1723302627
263,tual,-5.6667,132.75,77.86,87,51,20.8,ID,1723302627
264,tofol,5.3248,163.0078,83.46,70,65,6.29,FM,1723302627
265,porto torres,40.835,8.3972,88.61,52,64,10.49,IT,1723302627
266,tapon,10.0631,123.4453,80.49,84,100,3.85,PH,1723302627
267,verkh-chebula,56.0308,87.6218,58.42,96,59,2.64,RU,1723302627
268,san antonio de pale,-1.4014,5.6325,73.94,81,99,12.08,GQ,1723302627
269,paraiso,9.8383,-83.8656,71.94,73,86,6.49,CR,1723302364
270,tejen,37.3834,60.5054,97.32,19,0,8.63,TM,1723302552
271,shibetsu,43.659,145.132,60.35,95,79,11.16,JP,1723302434
272,porto novo,6.4965,2.6036,83.01,61,100,12.59,BJ,1723302628
273,matamata,-37.8106,175.7624,41.58,90,5,2.48,NZ,1723302628
274,alice springs,-23.7,133.8833,45.95,66,0,3.44,AU,1723302628
275,thurso,58.5927,-3.5259,60.3,73,74,21.81,GB,1723302629
276,peno,56.9262,32.7426,64.49,88,92,8.63,RU,1723302629
277,harper,4.375,-7.7169,78.24,75,64,10.58,LR,1723302614
278,al fqih ben calah,32.5009,-6.6906,112.23,9,0,8.55,MA,1723302629
